# HBase Shell Commands for Data Ingestion
# Run with: hbase shell < hbase_commands.txt

put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760311999', 'cf:data_time', '2024-03-01 04:48:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760251999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760251999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760251999', 'cf:data_time', '2024-03-01 04:49:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760191999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760191999', 'cf:speed', '7.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760191999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760191999', 'cf:data_time', '2024-03-01 04:50:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760131999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760131999', 'cf:speed', '10.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760131999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760131999', 'cf:data_time', '2024-03-01 04:51:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760071999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760071999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760071999', 'cf:data_time', '2024-03-01 04:52:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760011999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760011999', 'cf:speed', '17.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290760011999', 'cf:data_time', '2024-03-01 04:53:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759951999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759951999', 'cf:speed', '11.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759951999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759951999', 'cf:data_time', '2024-03-01 04:54:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759891999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759891999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759891999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759891999', 'cf:data_time', '2024-03-01 04:55:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759831999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759831999', 'cf:speed', '12.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759831999', 'cf:data_time', '2024-03-01 04:56:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759771999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759771999', 'cf:speed', '7.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759771999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759771999', 'cf:data_time', '2024-03-01 04:57:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759711999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759711999', 'cf:speed', '15.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759711999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759711999', 'cf:data_time', '2024-03-01 04:58:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759651999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759651999', 'cf:speed', '14.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759651999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759651999', 'cf:data_time', '2024-03-01 04:59:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759591999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759591999', 'cf:data_time', '2024-03-01 05:00:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759531999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759531999', 'cf:speed', '24.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759531999', 'cf:data_time', '2024-03-01 05:01:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759471999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759471999', 'cf:speed', '7.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759471999', 'cf:data_time', '2024-03-01 05:02:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759411999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759411999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759411999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759411999', 'cf:data_time', '2024-03-01 05:03:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759351999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759351999', 'cf:speed', '18.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759351999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759351999', 'cf:data_time', '2024-03-01 05:04:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759291999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759291999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759291999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759291999', 'cf:data_time', '2024-03-01 05:05:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759231999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759231999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759231999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759231999', 'cf:data_time', '2024-03-01 05:06:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759171999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759171999', 'cf:speed', '15.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759171999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759171999', 'cf:data_time', '2024-03-01 05:07:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759111999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759111999', 'cf:speed', '9.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759111999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759111999', 'cf:data_time', '2024-03-01 05:08:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759051999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759051999', 'cf:speed', '10.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759051999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290759051999', 'cf:data_time', '2024-03-01 05:09:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758991999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758991999', 'cf:speed', '19.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758991999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758991999', 'cf:data_time', '2024-03-01 05:10:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758931999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758931999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758931999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758931999', 'cf:data_time', '2024-03-01 05:11:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758871999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758871999', 'cf:speed', '20.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758871999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758871999', 'cf:data_time', '2024-03-01 05:12:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758811999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758811999', 'cf:speed', '9.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758811999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758811999', 'cf:data_time', '2024-03-01 05:13:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758751999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758751999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758751999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758751999', 'cf:data_time', '2024-03-01 05:14:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758691999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758691999', 'cf:speed', '16.2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758691999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758691999', 'cf:data_time', '2024-03-01 05:15:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758631999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758631999', 'cf:speed', '4.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758631999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758631999', 'cf:data_time', '2024-03-01 05:16:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758571999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758571999', 'cf:speed', '24.2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758571999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758571999', 'cf:data_time', '2024-03-01 05:17:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758511999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758511999', 'cf:speed', '21.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758511999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758511999', 'cf:data_time', '2024-03-01 05:18:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758451999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758451999', 'cf:speed', '4.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758451999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758451999', 'cf:data_time', '2024-03-01 05:19:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758391999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758391999', 'cf:speed', '17.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758391999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758391999', 'cf:data_time', '2024-03-01 05:20:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758331999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758331999', 'cf:speed', '19.29'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758331999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758331999', 'cf:data_time', '2024-03-01 05:21:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758271999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758271999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758271999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758271999', 'cf:data_time', '2024-03-01 05:22:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758211999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758211999', 'cf:speed', '19.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758211999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758211999', 'cf:data_time', '2024-03-01 05:23:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758151999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758151999', 'cf:speed', '22.79'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758151999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758151999', 'cf:data_time', '2024-03-01 05:24:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758091999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758091999', 'cf:speed', '4.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758091999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758091999', 'cf:data_time', '2024-03-01 05:25:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758031999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758031999', 'cf:speed', '18.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758031999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290758031999', 'cf:data_time', '2024-03-01 05:26:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757971999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757971999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757971999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757971999', 'cf:data_time', '2024-03-01 05:27:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757911999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757911999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757911999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757911999', 'cf:data_time', '2024-03-01 05:28:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757851999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757851999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757851999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757851999', 'cf:data_time', '2024-03-01 05:29:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757791999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757791999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757791999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757791999', 'cf:data_time', '2024-03-01 05:30:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757731999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757731999', 'cf:speed', '17.29'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757731999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757731999', 'cf:data_time', '2024-03-01 05:31:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757671999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757671999', 'cf:speed', '8.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757671999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757671999', 'cf:data_time', '2024-03-01 05:32:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757611999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757611999', 'cf:speed', '7.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757611999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757611999', 'cf:data_time', '2024-03-01 05:33:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757551999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757551999', 'cf:speed', '3.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757551999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757551999', 'cf:data_time', '2024-03-01 05:34:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757491999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757491999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757491999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757491999', 'cf:data_time', '2024-03-01 05:35:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757431999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757431999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757431999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757431999', 'cf:data_time', '2024-03-01 05:36:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757371999', 'cf:volume', '12'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757371999', 'cf:speed', '17.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757371999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757371999', 'cf:data_time', '2024-03-01 05:37:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757311999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757311999', 'cf:speed', '6.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757311999', 'cf:data_time', '2024-03-01 05:38:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757251999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757251999', 'cf:speed', '10.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757251999', 'cf:data_time', '2024-03-01 05:39:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757191999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757191999', 'cf:speed', '9.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757191999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757191999', 'cf:data_time', '2024-03-01 05:40:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757131999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757131999', 'cf:speed', '7.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757131999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757131999', 'cf:data_time', '2024-03-01 05:41:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757071999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757071999', 'cf:speed', '18.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757071999', 'cf:data_time', '2024-03-01 05:42:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757011999', 'cf:volume', '14'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757011999', 'cf:speed', '7.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290757011999', 'cf:data_time', '2024-03-01 05:43:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756951999', 'cf:volume', '12'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756951999', 'cf:speed', '9.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756951999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756951999', 'cf:data_time', '2024-03-01 05:44:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756891999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756891999', 'cf:speed', '9.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756891999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756891999', 'cf:data_time', '2024-03-01 05:45:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756831999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756831999', 'cf:speed', '18.29'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756831999', 'cf:data_time', '2024-03-01 05:46:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756771999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756771999', 'cf:speed', '20.29'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756771999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756771999', 'cf:data_time', '2024-03-01 05:47:08'
